-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\KAVANA\Desktop\Abhaya\app\src\main\AndroidManifest.xml:2:1-70:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\642ad4959200906fc56042e82e923916\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\KAVANA\.gradle\caches\transforms-4\5d9f37ea946258d74f867285a5950f51\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\KAVANA\.gradle\caches\transforms-4\5d9f37ea946258d74f867285a5950f51\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\KAVANA\.gradle\caches\transforms-4\34c6a4af4a94d6072b29f90d3daa78bf\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\KAVANA\.gradle\caches\transforms-4\34c6a4af4a94d6072b29f90d3daa78bf\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\KAVANA\.gradle\caches\transforms-4\c5be8f734f523c1af5829bd6684455eb\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\KAVANA\.gradle\caches\transforms-4\c5be8f734f523c1af5829bd6684455eb\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f245912e5b4e9a8472f14de0f55b2819\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f245912e5b4e9a8472f14de0f55b2819\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\68ba6c7a527ef0fba6b18c1e4f39ed83\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\68ba6c7a527ef0fba6b18c1e4f39ed83\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8246cb7f579554f434e7bb7d8f238dcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\8246cb7f579554f434e7bb7d8f238dcd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\1aa4b0980ca2c29acc869001a10449dc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\1aa4b0980ca2c29acc869001a10449dc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2a5cdead7fd5e6efce1b55dd8f5f74a6\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2a5cdead7fd5e6efce1b55dd8f5f74a6\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KAVANA\.gradle\caches\transforms-4\b6530ddc53868b32fa932233f7ce0550\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\a8a3d2ff3243f65b23098e82be597b8c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\c0a93390ae1a828660dbd9fed64a6fc7\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\c0a93390ae1a828660dbd9fed64a6fc7\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\8f6d7c5c0981f3d0cc7eefcface671bf\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\8f6d7c5c0981f3d0cc7eefcface671bf\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\cb43ce45dde750a452c75cefa0303a63\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\cb43ce45dde750a452c75cefa0303a63\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\57dbe04f5adbf5168829293ae692f603\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\57dbe04f5adbf5168829293ae692f603\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\0c7f803659cb5b078d52591f18a32fd8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\0c7f803659cb5b078d52591f18a32fd8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KAVANA\.gradle\caches\transforms-4\4b381d4530a477083751c505c3c7cc04\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\KAVANA\.gradle\caches\transforms-4\4b381d4530a477083751c505c3c7cc04\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KAVANA\.gradle\caches\transforms-4\3d13a4b0a4c1452eb9a60c55ebffc9c2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KAVANA\.gradle\caches\transforms-4\3d13a4b0a4c1452eb9a60c55ebffc9c2\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\1c0dae43621029b1acd98f640d23e8b9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\1c0dae43621029b1acd98f640d23e8b9\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\7944d432b78a4a982d187a254ea0971f\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\7944d432b78a4a982d187a254ea0971f\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\0c811c60940765276b8d331b3528d233\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\0c811c60940765276b8d331b3528d233\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\384f933903ac06b02259ba67953c960a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\384f933903ac06b02259ba67953c960a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\41c0498dbae59a7e918c8dd0b3e77610\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\41c0498dbae59a7e918c8dd0b3e77610\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\171eb30511f7bed1ef9e3c4410e7bcca\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\KAVANA\.gradle\caches\transforms-4\171eb30511f7bed1ef9e3c4410e7bcca\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fcc3403959e551a8a85458f3fd21882d\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\fcc3403959e551a8a85458f3fd21882d\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\3d72d65875dcb5336f0dc70dca6f31cb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\3d72d65875dcb5336f0dc70dca6f31cb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\824d1405e40aac5a58050abbb4880807\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\KAVANA\.gradle\caches\transforms-4\824d1405e40aac5a58050abbb4880807\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a9d6794de689c0dac220c72c753d2b28\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a9d6794de689c0dac220c72c753d2b28\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\1008c35d91c9e405550cfbd1775b6eb1\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\1008c35d91c9e405550cfbd1775b6eb1\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\e2e6bf2c598a882024707e5d1a0ba6bc\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\e2e6bf2c598a882024707e5d1a0ba6bc\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2ab9cfb0827b94a1a01359575592d435\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e11750d90d9a299ad110405abda5ac95\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e11750d90d9a299ad110405abda5ac95\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a59e4bbba9b0c6d459c6650500dfc32b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c505d548d897b1970336f241f593ff06\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\c505d548d897b1970336f241f593ff06\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e256e52ccf2e24dda8fc40003a195dac\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\e256e52ccf2e24dda8fc40003a195dac\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\73cd06fb5342db19c848f569ba693dc2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\73cd06fb5342db19c848f569ba693dc2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\02070b1f5239cc77a75bf0632ad1c42d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\02070b1f5239cc77a75bf0632ad1c42d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\8130e1997ad93149243e4c638067a194\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\8130e1997ad93149243e4c638067a194\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a087d4e7ede9cd7f524221915a2d0258\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\a087d4e7ede9cd7f524221915a2d0258\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f362418cb4fdfe2aa496752b39672e88\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f362418cb4fdfe2aa496752b39672e88\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\9b317ba672f5aa877dd3c268c19ee5be\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\9b317ba672f5aa877dd3c268c19ee5be\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\674bffc7e68d61f372db7272350607ad\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\674bffc7e68d61f372db7272350607ad\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\82425af30fda7269387037950c89f1be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\82425af30fda7269387037950c89f1be\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2f3ac9c906de2b4ff72a7d5846de74c9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\2f3ac9c906de2b4ff72a7d5846de74c9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\cc12bcc1b0521574bddee2f533ae5a18\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\KAVANA\.gradle\caches\transforms-4\cc12bcc1b0521574bddee2f533ae5a18\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\71a4c89cd8827fe6d2ee56cf7f6ab090\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\71a4c89cd8827fe6d2ee56cf7f6ab090\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\a1ed974e8634a08bb074321ff36bca15\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\96c1c198018013de4857ca6aa082331c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\96c1c198018013de4857ca6aa082331c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\e68c106fc9883166bd12b52c144580ab\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KAVANA\.gradle\caches\transforms-4\e68c106fc9883166bd12b52c144580ab\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\d865d365cc883365b042244ffc49a64a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\d865d365cc883365b042244ffc49a64a\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\d19381425ca78720409197380b71658d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\KAVANA\.gradle\caches\transforms-4\d19381425ca78720409197380b71658d\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KAVANA\.gradle\caches\transforms-4\aa8211321c4f3f2d3fe4f967ed07e1f4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KAVANA\.gradle\caches\transforms-4\aa8211321c4f3f2d3fe4f967ed07e1f4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f6c0ee12b9fdadfaf68dd298bbbdf44b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f6c0ee12b9fdadfaf68dd298bbbdf44b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\996d0423eaa30676a96638574112854a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\996d0423eaa30676a96638574112854a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f70ced3da2658a5d0ee9dd3eb2e09935\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KAVANA\.gradle\caches\transforms-4\f70ced3da2658a5d0ee9dd3eb2e09935\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\49fcfe030e6f27518247caae6cb859b2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\49fcfe030e6f27518247caae6cb859b2\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\684d34c1abdbb3f3f8c4e9b5db6ecf5f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\684d34c1abdbb3f3f8c4e9b5db6ecf5f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\dc4bf77a2a6779fda07f0d4bea4097f5\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\dc4bf77a2a6779fda07f0d4bea4097f5\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\9f55826a04b148ac5cc1d7144dd03238\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KAVANA\.gradle\caches\transforms-4\9f55826a04b148ac5cc1d7144dd03238\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KAVANA\.gradle\caches\transforms-4\f7ea5ca7e29cb4bb0ee26991b00d0ee5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KAVANA\.gradle\caches\transforms-4\c62cf096485d1fd0ad625b5cb6091961\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
